Formula,Alpha,Power,p1,p2,User_n,Statsmodels_n,Difference,Rel_difference
Two Proportions (A/B),0.09999999999999998,0.95,0.09176149883238888,0.22661500698642906,154,153.0,1.0,0.006493506493506494
Two Proportions (A/B),0.010000000000000009,0.8,0.3833343418648835,0.6678612277230119,67,70.0,3.0,0.04285714285714286
Two Proportions (A/B),0.010000000000000009,0.9,0.2634472970400226,0.38333127767707875,446,450.0,4.0,0.008888888888888889
Two Proportions (A/B),0.010000000000000009,0.8,0.1990785064186068,0.4386773816043973,83,86.0,3.0,0.03488372093023256
Two Proportions (A/B),0.050000000000000044,0.95,0.05961735816142787,0.3152878101726255,55,54.0,1.0,0.01818181818181818
Two Proportions (A/B),0.09999999999999998,0.9,0.11676735158494515,0.41329778177006676,34,36.0,2.0,0.05555555555555555
Two Proportions (A/B),0.09999999999999998,0.85,0.34725437553231614,0.3980147361300408,1301,1304.0,3.0,0.0023006134969325155
Two Proportions (A/B),0.010000000000000009,0.8,0.02349299273603809,0.18007497693006855,82,73.0,9.0,0.10975609756097561
Two Proportions (A/B),0.050000000000000044,0.9,0.1982612893630421,0.21957013300976647,7644,7645.0,1.0,0.00013080444735120994
Two Proportions (A/B),0.050000000000000044,0.85,0.20011351237396605,0.25652074394829233,990,991.0,1.0,0.0010090817356205853
Two Proportions (A/B),0.050000000000000044,0.85,0.38054467083558663,0.5235163434113349,214,217.0,3.0,0.013824884792626729
Two Proportions (A/B),0.050000000000000044,0.95,0.45104075967807555,0.49472105813622796,3389,3394.0,5.0,0.0014731879787860931
Two Proportions (A/B),0.050000000000000044,0.95,0.16384369151490288,0.4314807564844204,70,73.0,3.0,0.0410958904109589
Two Proportions (A/B),0.010000000000000009,0.9,0.27723674939696824,0.31281524349603074,4883,4886.0,3.0,0.0006139991813344249
Two Proportions (A/B),0.050000000000000044,0.95,0.08427630350624117,0.10324822047833035,6129,6121.0,8.0,0.0013052700277369881
Two Proportions (A/B),0.09999999999999998,0.85,0.4902534062827458,0.638838156209196,157,159.0,2.0,0.012578616352201259
Two Proportions (A/B),0.010000000000000009,0.9,0.09248510840037381,0.17408826213397363,509,505.0,4.0,0.007858546168958742
Two Proportions (A/B),0.09999999999999998,0.9,0.18453096708762112,0.43430730948858265,55,57.0,2.0,0.03508771929824561
Two Proportions (A/B),0.010000000000000009,0.95,0.0968137533832141,0.2539731995579393,200,199.0,1.0,0.005
Two Proportions (A/B),0.010000000000000009,0.8,0.1251682352538743,0.3760679033046965,64,66.0,2.0,0.030303030303030304
Two Proportions (A/B),0.010000000000000009,0.8,0.29442912448691105,0.3447961678771627,1997,2000.0,3.0,0.0015
Two Proportions (A/B),0.010000000000000009,0.8,0.3168548174963213,0.4686351887161322,236,240.0,4.0,0.016666666666666666
Two Proportions (A/B),0.050000000000000044,0.8,0.4969857105608521,0.7622769915840409,49,51.0,2.0,0.0392156862745098
Two Proportions (A/B),0.010000000000000009,0.8,0.3983354820618304,0.542154680509151,276,280.0,4.0,0.014285714285714285
Two Proportions (A/B),0.09999999999999998,0.95,0.08251223220925903,0.3397539889607095,50,50.0,0.0,0.0
Two Proportions (A/B),0.010000000000000009,0.8,0.4544019763290686,0.5027899662492106,2484,2488.0,4.0,0.001607717041800643
Two Proportions (A/B),0.010000000000000009,0.95,0.30356908666975935,0.41607270142832625,640,645.0,5.0,0.007751937984496124
Two Proportions (A/B),0.010000000000000009,0.95,0.0286109660120282,0.25491037721386167,76,70.0,6.0,0.07894736842105263
Two Proportions (A/B),0.09999999999999998,0.85,0.03829311541589515,0.24571232437443594,38,35.0,3.0,0.07894736842105263
Two Proportions (A/B),0.010000000000000009,0.9,0.02688601711825,0.31807225790419763,43,40.0,3.0,0.06976744186046512
Two Proportions (A/B),0.050000000000000044,0.9,0.2613221839121268,0.29848718591684076,3062,3064.0,2.0,0.0006527415143603133
Two Proportions (A/B),0.010000000000000009,0.8,0.15819926436179615,0.3107105358450776,175,176.0,1.0,0.005681818181818182
Two Proportions (A/B),0.010000000000000009,0.9,0.2857287325209462,0.42368360948099093,351,355.0,4.0,0.011267605633802818
Two Proportions (A/B),0.09999999999999998,0.9,0.4601800081971249,0.5752377534557164,319,322.0,3.0,0.009316770186335404
Two Proportions (A/B),0.010000000000000009,0.9,0.4482817528438738,0.5905157428142555,360,365.0,5.0,0.0136986301369863
Two Proportions (A/B),0.09999999999999998,0.9,0.38461861938081165,0.5609420153029279,134,136.0,2.0,0.014705882352941176
Two Proportions (A/B),0.09999999999999998,0.8,0.10823251260891736,0.14991913359870757,797,796.0,1.0,0.0012547051442910915
Two Proportions (A/B),0.010000000000000009,0.9,0.32369717266421566,0.4202432972491599,739,743.0,4.0,0.005383580080753701
Two Proportions (A/B),0.09999999999999998,0.9,0.4428977338631697,0.5829102599203022,214,217.0,3.0,0.013824884792626729
Two Proportions (A/B),0.050000000000000044,0.95,0.317030330435673,0.5956812863873981,77,81.0,4.0,0.04938271604938271
Two Proportions (A/B),0.010000000000000009,0.85,0.4653361250235423,0.48419546758062254,18290,18295.0,5.0,0.00027329871549603714
Two Proportions (A/B),0.09999999999999998,0.95,0.2683408286115021,0.4617786205015922,129,132.0,3.0,0.022727272727272728
Two Proportions (A/B),0.010000000000000009,0.95,0.4117009244425165,0.5183890478686586,770,776.0,6.0,0.007731958762886598
Two Proportions (A/B),0.010000000000000009,0.9,0.26900327376387656,0.5090875379124273,116,120.0,4.0,0.03333333333333333
Two Proportions (A/B),0.010000000000000009,0.85,0.108318998527843,0.40676710458024234,50,52.0,2.0,0.038461538461538464
Two Proportions (A/B),0.09999999999999998,0.8,0.01701448605685939,0.2409966464397031,25,22.0,3.0,0.12
Two Proportions (A/B),0.09999999999999998,0.95,0.37283330465722436,0.42425988797446756,1957,1960.0,3.0,0.001530612244897959
Two Proportions (A/B),0.010000000000000009,0.85,0.33268485267832687,0.5648584731890469,114,118.0,4.0,0.03389830508474576
Two Proportions (A/B),0.050000000000000044,0.85,0.0611580235765599,0.1868970781179396,119,116.0,3.0,0.025210084033613446
Two Proportions (A/B),0.010000000000000009,0.85,0.14736388578784523,0.3567117313873541,106,108.0,2.0,0.018518518518518517
Two Proportions (A/B),0.050000000000000044,0.95,0.16000729703100067,0.3292550945513807,162,164.0,2.0,0.012195121951219513
Two Proportions (A/B),0.09999999999999998,0.8,0.2927499255863363,0.5050992456476309,63,65.0,2.0,0.03076923076923077
Two Proportions (A/B),0.050000000000000044,0.95,0.05946118798898553,0.32145502114993757,52,52.0,0.0,0.0
Two Proportions (A/B),0.050000000000000044,0.95,0.06533650491614554,0.31953809176173353,57,56.0,1.0,0.017543859649122806
Two Proportions (A/B),0.010000000000000009,0.9,0.08114629131348354,0.29707820767577847,91,90.0,1.0,0.01098901098901099
Two Proportions (A/B),0.010000000000000009,0.85,0.12386831829746343,0.21535962298099037,433,432.0,1.0,0.0023094688221709007
Two Proportions (A/B),0.050000000000000044,0.8,0.08464149883762237,0.17183022246712823,227,225.0,2.0,0.00881057268722467
Two Proportions (A/B),0.09999999999999998,0.8,0.2957961713034966,0.5500430877432415,44,46.0,2.0,0.043478260869565216
Two Proportions (A/B),0.010000000000000009,0.8,0.1174442413426991,0.13720830302472217,6639,6636.0,3.0,0.00045187528242205153
Two Proportions (A/B),0.010000000000000009,0.8,0.21389949975483524,0.4441868140777762,92,95.0,3.0,0.031578947368421054
Two Proportions (A/B),0.050000000000000044,0.85,0.36269781214379615,0.6241085179658423,62,65.0,3.0,0.046153846153846156
Two Proportions (A/B),0.050000000000000044,0.85,0.4125016759048707,0.5833523068350484,150,153.0,3.0,0.0196078431372549
Two Proportions (A/B),0.09999999999999998,0.95,0.23695463120815746,0.3150041293231538,705,707.0,2.0,0.002828854314002829
Two Proportions (A/B),0.09999999999999998,0.9,0.1520853582823684,0.3254391482589747,100,101.0,1.0,0.009900990099009901
Two Proportions (A/B),0.010000000000000009,0.9,0.3899196136975364,0.4786283340270836,922,927.0,5.0,0.005393743257820928
Two Proportions (A/B),0.050000000000000044,0.9,0.1492943055344832,0.19810453080439422,1261,1261.0,0.0,0.0
Two Proportions (A/B),0.010000000000000009,0.8,0.036622697063222874,0.26372981495982084,52,49.0,3.0,0.057692307692307696
Two Proportions (A/B),0.050000000000000044,0.85,0.010065999572197807,0.16829344995099443,54,44.0,10.0,0.18518518518518517
Two Proportions (A/B),0.010000000000000009,0.95,0.14532308333224073,0.3603462646943984,137,140.0,3.0,0.02142857142857143
Two Proportions (A/B),0.09999999999999998,0.95,0.4212758612544411,0.4323836388254302,42912,42915.0,3.0,6.990562740300595e-05
Two Proportions (A/B),0.010000000000000009,0.8,0.373042987514515,0.4747613309360139,546,550.0,4.0,0.007272727272727273
Two Proportions (A/B),0.010000000000000009,0.85,0.18651462021220966,0.27492867326372206,587,588.0,1.0,0.0017006802721088435
Two Proportions (A/B),0.010000000000000009,0.9,0.16354047961672014,0.40233089643176223,99,102.0,3.0,0.029411764705882353
Two Proportions (A/B),0.010000000000000009,0.8,0.22257053559249945,0.4964540473102731,66,70.0,4.0,0.05714285714285714
Two Proportions (A/B),0.09999999999999998,0.8,0.06685111386060295,0.0891157211351805,1791,1785.0,6.0,0.0033500837520938024
Two Proportions (A/B),0.010000000000000009,0.85,0.46578377306482804,0.7206158967625154,91,95.0,4.0,0.042105263157894736
Two Proportions (A/B),0.010000000000000009,0.8,0.07816676595663288,0.1618938672437546,347,342.0,5.0,0.01440922190201729
Two Proportions (A/B),0.010000000000000009,0.8,0.09957554596188123,0.19032297435450723,346,344.0,2.0,0.005780346820809248
Two Proportions (A/B),0.09999999999999998,0.8,0.34129303339306144,0.6250479019483922,36,38.0,2.0,0.05263157894736842
Two Proportions (A/B),0.09999999999999998,0.85,0.2429492378465361,0.43690776236278533,83,85.0,2.0,0.023529411764705882
Two Proportions (A/B),0.010000000000000009,0.95,0.06135595184881033,0.21594148370546595,170,165.0,5.0,0.029411764705882353
Two Proportions (A/B),0.050000000000000044,0.95,0.434251880958954,0.5822825229523342,290,295.0,5.0,0.01694915254237288
Two Proportions (A/B),0.010000000000000009,0.8,0.19066651372374965,0.30791235796003086,313,315.0,2.0,0.006349206349206349
Two Proportions (A/B),0.010000000000000009,0.85,0.10115127000277616,0.2712513857522557,131,130.0,1.0,0.007633587786259542
Two Proportions (A/B),0.010000000000000009,0.85,0.11387708680234244,0.3145095966316797,103,104.0,1.0,0.009615384615384616
Two Proportions (A/B),0.09999999999999998,0.9,0.44127680158152766,0.5138415985426994,808,811.0,3.0,0.0036991368680641184
Two Proportions (A/B),0.010000000000000009,0.95,0.30779853990383405,0.40343596839966556,884,889.0,5.0,0.00562429696287964
Two Proportions (A/B),0.09999999999999998,0.95,0.371912754484842,0.4734446841762135,507,511.0,4.0,0.007827788649706457
Two Proportions (A/B),0.09999999999999998,0.95,0.3594713728084827,0.42724380252775807,1120,1123.0,3.0,0.0026714158504007124
Two Proportions (A/B),0.09999999999999998,0.85,0.031073406414800345,0.23446473797456763,37,34.0,3.0,0.08108108108108109
Two Proportions (A/B),0.010000000000000009,0.8,0.39318751411715397,0.5608911751983627,202,206.0,4.0,0.019417475728155338
Two Proportions (A/B),0.050000000000000044,0.95,0.34714177747964675,0.42728955371034905,954,958.0,4.0,0.0041753653444676405
Two Proportions (A/B),0.050000000000000044,0.85,0.4207500261773954,0.6364710866327388,92,95.0,3.0,0.031578947368421054
Two Proportions (A/B),0.050000000000000044,0.8,0.025396692540523735,0.2488948158081447,34,30.0,4.0,0.11764705882352941
Two Proportions (A/B),0.09999999999999998,0.9,0.45397228398631895,0.5413080910182925,558,560.0,2.0,0.0035714285714285713
Two Proportions (A/B),0.050000000000000044,0.85,0.44004703962888286,0.46212751695986076,9116,9119.0,3.0,0.0003289834411667946
Two Proportions (A/B),0.010000000000000009,0.8,0.38353142569074994,0.5254579036479502,282,286.0,4.0,0.013986013986013986
Two Proportions (A/B),0.010000000000000009,0.85,0.2654350633505281,0.5584790721015,68,72.0,4.0,0.05555555555555555
Two Proportions (A/B),0.050000000000000044,0.8,0.01830435579589469,0.2516502372054525,30,26.0,4.0,0.13333333333333333
Two Proportions (A/B),0.09999999999999998,0.8,0.06890154226908236,0.15592056382707814,160,157.0,3.0,0.01875
Two Proportions (A/B),0.09999999999999998,0.85,0.388839518220149,0.5490480712567969,136,139.0,3.0,0.02158273381294964
Two Proportions (A/B),0.09999999999999998,0.95,0.2896183157016581,0.4643651442796396,162,165.0,3.0,0.01818181818181818
Two Proportions (A/B),0.010000000000000009,0.8,0.27870719773587044,0.543691181041322,75,79.0,4.0,0.05063291139240506
Two Proportions (A/B),0.010000000000000009,0.8,0.27801199317198017,0.5286432980553972,84,88.0,4.0,0.045454545454545456
Two Proportions (A/B),0.010000000000000009,0.95,0.1526606814147377,0.22271820768594336,1098,1098.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.85,0.4507330541475898,0.6666723293690289,73,75.0,2.0,0.02666666666666667
Two Proportions (A/B),0.010000000000000009,0.95,0.30561298480032206,0.45289924043384666,378,384.0,6.0,0.015625
Two Proportions (A/B),0.09999999999999998,0.9,0.0383437802291087,0.3261028225156878,27,26.0,1.0,0.037037037037037035
Two Proportions (A/B),0.050000000000000044,0.9,0.3947428761427201,0.6922279675963441,54,58.0,4.0,0.06896551724137931
Two Proportions (A/B),0.09999999999999998,0.8,0.48175649162407097,0.5136819534029287,3030,3032.0,2.0,0.0006596306068601583
Two Proportions (A/B),0.050000000000000044,0.8,0.12043682132331526,0.18722841572225357,455,454.0,1.0,0.002197802197802198
Two Proportions (A/B),0.09999999999999998,0.9,0.31498268436733834,0.5515660225340568,71,74.0,3.0,0.04054054054054054
Two Proportions (A/B),0.010000000000000009,0.9,0.08201172769822274,0.3272376209789293,74,74.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.9,0.34032384481267086,0.4256962887930924,552,554.0,2.0,0.0036101083032490976
Two Proportions (A/B),0.09999999999999998,0.9,0.4595680631346752,0.5538143697793871,478,481.0,3.0,0.006237006237006237
Two Proportions (A/B),0.050000000000000044,0.8,0.03970817377256941,0.24980809759216296,41,38.0,3.0,0.07317073170731707
Two Proportions (A/B),0.09999999999999998,0.9,0.4659973343748031,0.6202179437638051,175,178.0,3.0,0.016853932584269662
Two Proportions (A/B),0.050000000000000044,0.9,0.03183627348985278,0.16237250762876543,103,95.0,8.0,0.07766990291262135
Two Proportions (A/B),0.050000000000000044,0.8,0.382933269951699,0.4956709217556025,301,303.0,2.0,0.006600660066006601
Two Proportions (A/B),0.050000000000000044,0.85,0.48153199946401426,0.6715954906271495,117,120.0,3.0,0.025
Two Proportions (A/B),0.050000000000000044,0.8,0.3828186288121029,0.5514079246948895,134,137.0,3.0,0.021897810218978103
Two Proportions (A/B),0.050000000000000044,0.8,0.23471299232178158,0.4073665866969407,111,113.0,2.0,0.017699115044247787
Two Proportions (A/B),0.09999999999999998,0.8,0.24585335450247578,0.5161790095790831,37,39.0,2.0,0.05128205128205128
Two Proportions (A/B),0.010000000000000009,0.9,0.49078433929041676,0.7307957727494712,116,120.0,4.0,0.03333333333333333
