Formula,Alpha,Power,p1,p2,User_n,Statsmodels_n,Difference,Rel_difference
Two Proportions (A/B),0.010000000000000009,0.95,0.12856879385535222,0.4171506167541801,76,80.0,4.0,0.05
Two Proportions (A/B),0.050000000000000044,0.85,0.497461454043316,0.7138610677096702,88,90.0,2.0,0.022222222222222223
Two Proportions (A/B),0.09999999999999998,0.85,0.28907449198788077,0.374341609108947,435,437.0,2.0,0.004576659038901602
Two Proportions (A/B),0.050000000000000044,0.85,0.3008448583356051,0.3320385113234394,3988,3990.0,2.0,0.0005012531328320802
Two Proportions (A/B),0.010000000000000009,0.8,0.4907771400135243,0.5559083584508053,1368,1372.0,4.0,0.0029154518950437317
Two Proportions (A/B),0.010000000000000009,0.9,0.45487040895201347,0.7385438708698775,82,87.0,5.0,0.05747126436781609
Two Proportions (A/B),0.010000000000000009,0.95,0.26551522297352126,0.5589345162910573,92,97.0,5.0,0.05154639175257732
Two Proportions (A/B),0.010000000000000009,0.85,0.08921900375611133,0.2375200346318226,156,155.0,1.0,0.00641025641025641
Two Proportions (A/B),0.010000000000000009,0.95,0.3239014399389548,0.5272155788624744,202,208.0,6.0,0.028846153846153848
Two Proportions (A/B),0.050000000000000044,0.95,0.2868918031018506,0.5206636072856468,108,113.0,5.0,0.04424778761061947
Two Proportions (A/B),0.09999999999999998,0.95,0.015930527220292638,0.02855168325328737,2950,2895.0,55.0,0.01864406779661017
Two Proportions (A/B),0.010000000000000009,0.8,0.46383509353157315,0.5401513596166196,997,1001.0,4.0,0.003996003996003996
Two Proportions (A/B),0.050000000000000044,0.9,0.11881717663972709,0.2221014736409962,274,273.0,1.0,0.0036496350364963502
Two Proportions (A/B),0.09999999999999998,0.9,0.367142106712274,0.40480789713310505,2857,2860.0,3.0,0.001048951048951049
Two Proportions (A/B),0.09999999999999998,0.8,0.024293184186179588,0.1737513267010522,47,42.0,5.0,0.10638297872340426
Two Proportions (A/B),0.010000000000000009,0.9,0.06806628556309426,0.1618429178467523,337,331.0,6.0,0.017804154302670624
Two Proportions (A/B),0.09999999999999998,0.8,0.47787502658884934,0.6313308315703214,127,129.0,2.0,0.015503875968992248
Two Proportions (A/B),0.09999999999999998,0.85,0.2459591767351686,0.4402378339764301,83,85.0,2.0,0.023529411764705882
Two Proportions (A/B),0.010000000000000009,0.85,0.46002895175125025,0.7457982441569893,70,74.0,4.0,0.05405405405405406
Two Proportions (A/B),0.09999999999999998,0.95,0.18498936805724636,0.4233786029562923,76,78.0,2.0,0.02564102564102564
Two Proportions (A/B),0.09999999999999998,0.85,0.29118221451121157,0.4217073443243389,191,193.0,2.0,0.010362694300518135
Two Proportions (A/B),0.010000000000000009,0.85,0.45209583769649664,0.716528965236022,85,89.0,4.0,0.0449438202247191
Two Proportions (A/B),0.09999999999999998,0.85,0.42150991945131017,0.6495238496326472,66,68.0,2.0,0.029411764705882353
Two Proportions (A/B),0.09999999999999998,0.8,0.4785968457598885,0.5315684449465726,1099,1101.0,2.0,0.0018165304268846503
Two Proportions (A/B),0.010000000000000009,0.95,0.4757249935818949,0.654395458548761,266,272.0,6.0,0.022058823529411766
Two Proportions (A/B),0.050000000000000044,0.9,0.29424352898803274,0.4540860607036504,188,191.0,3.0,0.015706806282722512
Two Proportions (A/B),0.010000000000000009,0.9,0.1484230723266976,0.2608076858907853,377,377.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.85,0.4737636914436987,0.7426055774147763,44,46.0,2.0,0.043478260869565216
Two Proportions (A/B),0.010000000000000009,0.85,0.392379096473372,0.5405164591306906,290,294.0,4.0,0.013605442176870748
Two Proportions (A/B),0.09999999999999998,0.95,0.11029325343806913,0.2917210413830389,101,101.0,0.0,0.0
Two Proportions (A/B),0.050000000000000044,0.8,0.17246670254292495,0.4304254610127061,46,48.0,2.0,0.041666666666666664
Two Proportions (A/B),0.010000000000000009,0.8,0.18853357682983368,0.2841536995518299,456,457.0,1.0,0.002188183807439825
Two Proportions (A/B),0.010000000000000009,0.95,0.23540117383459147,0.27296655703907236,4778,4781.0,3.0,0.0006274837900020916
Two Proportions (A/B),0.09999999999999998,0.95,0.03334421614388824,0.2541014911526652,50,46.0,4.0,0.08
Two Proportions (A/B),0.050000000000000044,0.8,0.1827752769051405,0.43196375522569863,50,52.0,2.0,0.038461538461538464
Two Proportions (A/B),0.010000000000000009,0.8,0.23701389010367044,0.2601808417295913,8124,8126.0,2.0,0.0002461235540241201
Two Proportions (A/B),0.050000000000000044,0.8,0.028409834295464616,0.07549120664996571,345,331.0,14.0,0.04057971014492753
Two Proportions (A/B),0.050000000000000044,0.85,0.01000570103012941,0.14080979128999413,69,56.0,13.0,0.18840579710144928
Two Proportions (A/B),0.010000000000000009,0.9,0.03677086580047642,0.32896353306245296,45,43.0,2.0,0.044444444444444446
Two Proportions (A/B),0.010000000000000009,0.95,0.15905737262177763,0.25720070117573557,601,602.0,1.0,0.0016611295681063123
Two Proportions (A/B),0.050000000000000044,0.9,0.010722172822292594,0.23223216310781153,41,33.0,8.0,0.1951219512195122
Two Proportions (A/B),0.09999999999999998,0.8,0.334893123983677,0.5600430588017044,58,60.0,2.0,0.03333333333333333
Two Proportions (A/B),0.050000000000000044,0.8,0.21708830653666847,0.3149382691723929,317,318.0,1.0,0.0031446540880503146
Two Proportions (A/B),0.050000000000000044,0.8,0.3591844532182713,0.6060504985049058,61,63.0,2.0,0.031746031746031744
Two Proportions (A/B),0.050000000000000044,0.95,0.19176109399730495,0.4633237510545585,72,75.0,3.0,0.04
Two Proportions (A/B),0.09999999999999998,0.85,0.49258061735361314,0.7213126126614166,62,65.0,3.0,0.046153846153846156
Two Proportions (A/B),0.010000000000000009,0.9,0.2994125386573725,0.5011066723890953,169,173.0,4.0,0.023121387283236993
Two Proportions (A/B),0.010000000000000009,0.85,0.27680350996089387,0.49250655021795064,127,131.0,4.0,0.030534351145038167
Two Proportions (A/B),0.010000000000000009,0.95,0.392509541538523,0.5718036478876154,268,274.0,6.0,0.021897810218978103
Two Proportions (A/B),0.010000000000000009,0.8,0.030786926121376932,0.11773150601246235,207,194.0,13.0,0.06280193236714976
Two Proportions (A/B),0.09999999999999998,0.8,0.0736712724112912,0.24609786466987588,53,52.0,1.0,0.018867924528301886
Two Proportions (A/B),0.09999999999999998,0.8,0.3571599517714707,0.41706582826709593,815,817.0,2.0,0.0024479804161566705
Two Proportions (A/B),0.010000000000000009,0.95,0.22991868641583693,0.2860359375005127,2157,2161.0,4.0,0.0018509949097639982
Two Proportions (A/B),0.010000000000000009,0.9,0.05813514617264944,0.30115539761878035,67,66.0,1.0,0.014925373134328358
Two Proportions (A/B),0.09999999999999998,0.8,0.071311375999456,0.3279481442800989,27,27.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.8,0.0251203731109555,0.05017000997129466,711,695.0,16.0,0.02250351617440225
Two Proportions (A/B),0.09999999999999998,0.9,0.11456274050808787,0.3174551368372254,67,67.0,0.0,0.0
Two Proportions (A/B),0.010000000000000009,0.8,0.06824845167676527,0.3000170027048862,60,59.0,1.0,0.016666666666666666
Two Proportions (A/B),0.010000000000000009,0.85,0.47407442688317436,0.6279894652190592,267,271.0,4.0,0.014760147601476014
Two Proportions (A/B),0.050000000000000044,0.8,0.08988731509647958,0.3278869542521864,42,43.0,1.0,0.023255813953488372
Two Proportions (A/B),0.050000000000000044,0.85,0.022344772840022387,0.2756539978782455,31,28.0,3.0,0.0967741935483871
Two Proportions (A/B),0.010000000000000009,0.95,0.3117968386815934,0.56634748505315,127,133.0,6.0,0.045112781954887216
Two Proportions (A/B),0.050000000000000044,0.8,0.2839005107088893,0.43921599598492644,147,149.0,2.0,0.013422818791946308
Two Proportions (A/B),0.09999999999999998,0.8,0.2718023704279011,0.43861539489650136,99,101.0,2.0,0.019801980198019802
Two Proportions (A/B),0.09999999999999998,0.95,0.161328867763597,0.31118553252673276,169,170.0,1.0,0.0058823529411764705
Two Proportions (A/B),0.010000000000000009,0.9,0.4020017060642039,0.572286758022582,249,254.0,5.0,0.01968503937007874
Two Proportions (A/B),0.010000000000000009,0.85,0.4339949218653671,0.48960415223748455,2091,2096.0,5.0,0.002385496183206107
Two Proportions (A/B),0.09999999999999998,0.95,0.4369928767535186,0.642076745074099,123,126.0,3.0,0.023809523809523808
Two Proportions (A/B),0.010000000000000009,0.85,0.1327292704083245,0.3239427592943542,120,121.0,1.0,0.008264462809917356
Two Proportions (A/B),0.050000000000000044,0.95,0.4180868846262528,0.6908521321658183,80,85.0,5.0,0.058823529411764705
Two Proportions (A/B),0.09999999999999998,0.95,0.3402697603388084,0.36530214208352985,7882,7885.0,3.0,0.0003804692454026633
Two Proportions (A/B),0.010000000000000009,0.95,0.1509400372314023,0.24990525109282324,575,575.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.95,0.31443330003430897,0.42130779007825203,436,439.0,3.0,0.00683371298405467
Two Proportions (A/B),0.010000000000000009,0.8,0.20821841893119614,0.23804084702108413,4547,4549.0,2.0,0.00043965706748735987
Two Proportions (A/B),0.010000000000000009,0.85,0.15002157905042593,0.28552397413421204,236,237.0,1.0,0.004219409282700422
Two Proportions (A/B),0.010000000000000009,0.9,0.17290351700286888,0.1993133572854164,6456,6456.0,0.0,0.0
Two Proportions (A/B),0.050000000000000044,0.9,0.47277980552020865,0.6688827807367905,129,132.0,3.0,0.022727272727272728
Two Proportions (A/B),0.010000000000000009,0.95,0.3198182552824435,0.3875259755806802,1768,1773.0,5.0,0.0028200789622109417
Two Proportions (A/B),0.09999999999999998,0.95,0.37796050119802593,0.4173586414884421,3335,3338.0,3.0,0.0008987417615338526
Two Proportions (A/B),0.09999999999999998,0.95,0.14539636314826826,0.280681852150675,193,194.0,1.0,0.005154639175257732
Two Proportions (A/B),0.09999999999999998,0.85,0.04307624787507275,0.20349953624544528,57,54.0,3.0,0.05263157894736842
Two Proportions (A/B),0.050000000000000044,0.8,0.48563150725077464,0.5284895236217393,2133,2135.0,2.0,0.000936768149882904
Two Proportions (A/B),0.09999999999999998,0.8,0.371563642568957,0.5858844266969161,65,67.0,2.0,0.029850746268656716
Two Proportions (A/B),0.010000000000000009,0.9,0.17979684229683193,0.3051044320771644,341,343.0,2.0,0.0058309037900874635
Two Proportions (A/B),0.050000000000000044,0.95,0.1106131399663319,0.26069465225841,168,168.0,0.0,0.0
Two Proportions (A/B),0.050000000000000044,0.9,0.2793070715800708,0.4893429378620259,108,111.0,3.0,0.02702702702702703
Two Proportions (A/B),0.010000000000000009,0.85,0.301726234016716,0.36163830883532155,1606,1609.0,3.0,0.0018645121193287756
Two Proportions (A/B),0.010000000000000009,0.95,0.04348371137434606,0.1782923887846761,185,175.0,10.0,0.05405405405405406
Two Proportions (A/B),0.09999999999999998,0.85,0.055126674084122154,0.22560658876086725,57,55.0,2.0,0.03508771929824561
Two Proportions (A/B),0.010000000000000009,0.85,0.35485823238534875,0.4731035785795488,447,451.0,4.0,0.008869179600886918
Two Proportions (A/B),0.050000000000000044,0.8,0.23083637272006743,0.4357326239582209,80,82.0,2.0,0.024390243902439025
Two Proportions (A/B),0.050000000000000044,0.8,0.2676205475839761,0.3499826139670682,491,492.0,1.0,0.0020325203252032522
Two Proportions (A/B),0.09999999999999998,0.85,0.09530002090260034,0.13924917291560923,768,765.0,3.0,0.00390625
Two Proportions (A/B),0.010000000000000009,0.95,0.31000649387330387,0.3818011463918982,1555,1560.0,5.0,0.003205128205128205
Two Proportions (A/B),0.050000000000000044,0.85,0.013274243319705012,0.24724153771765442,33,28.0,5.0,0.15151515151515152
Two Proportions (A/B),0.09999999999999998,0.8,0.34325482386901657,0.471618814220359,179,181.0,2.0,0.011049723756906077
Two Proportions (A/B),0.010000000000000009,0.8,0.2956337678340889,0.3790332141961754,745,749.0,4.0,0.0053404539385847796
Two Proportions (A/B),0.050000000000000044,0.85,0.118037009801919,0.33849752380750897,61,62.0,1.0,0.016129032258064516
Two Proportions (A/B),0.050000000000000044,0.8,0.3723100326173428,0.4445637131693785,723,726.0,3.0,0.004132231404958678
Two Proportions (A/B),0.050000000000000044,0.9,0.2540397925978658,0.4794590353206975,91,94.0,3.0,0.031914893617021274
Two Proportions (A/B),0.09999999999999998,0.95,0.44612794247797377,0.4805753237152654,4531,4534.0,3.0,0.0006616674018526688
Two Proportions (A/B),0.010000000000000009,0.8,0.4320466166493945,0.6790497869457726,89,93.0,4.0,0.043010752688172046
Two Proportions (A/B),0.09999999999999998,0.9,0.22480864021507305,0.5237247033072873,41,44.0,3.0,0.06818181818181818
Two Proportions (A/B),0.09999999999999998,0.95,0.3224672409790084,0.40265364417346283,773,776.0,3.0,0.003865979381443299
Two Proportions (A/B),0.010000000000000009,0.95,0.33045710524650257,0.5777842795260903,136,142.0,6.0,0.04225352112676056
Two Proportions (A/B),0.09999999999999998,0.8,0.4566454337294051,0.4752016097215148,8933,8935.0,2.0,0.0002238388360380526
Two Proportions (A/B),0.050000000000000044,0.95,0.017748466154151415,0.05012056503063016,807,765.0,42.0,0.05204460966542751
Two Proportions (A/B),0.050000000000000044,0.85,0.18388180706561244,0.3170655508888778,186,188.0,2.0,0.010638297872340425
Two Proportions (A/B),0.050000000000000044,0.95,0.30257692739149267,0.48506985964805166,180,184.0,4.0,0.021739130434782608
Two Proportions (A/B),0.010000000000000009,0.9,0.1731870871846452,0.43982673655701565,82,85.0,3.0,0.03529411764705882
Two Proportions (A/B),0.050000000000000044,0.9,0.25181548615566,0.3439738672588899,513,515.0,2.0,0.003883495145631068
Two Proportions (A/B),0.010000000000000009,0.85,0.31222396784774514,0.5376596010114474,119,124.0,5.0,0.04032258064516129
Two Proportions (A/B),0.09999999999999998,0.8,0.1528329130526242,0.3863482470152342,42,43.0,1.0,0.023255813953488372
Two Proportions (A/B),0.010000000000000009,0.8,0.11104652849122854,0.3529649700410383,66,67.0,1.0,0.014925373134328358
Two Proportions (A/B),0.09999999999999998,0.8,0.4339447402249274,0.7093693238510961,37,39.0,2.0,0.05128205128205128
Two Proportions (A/B),0.050000000000000044,0.8,0.02715387825533477,0.2654921483068154,31,28.0,3.0,0.0967741935483871
Two Proportions (A/B),0.050000000000000044,0.85,0.43812423088929026,0.6331309670678644,113,116.0,3.0,0.02586206896551724
Two Proportions (A/B),0.010000000000000009,0.8,0.2547215672347493,0.4198789635684398,186,189.0,3.0,0.015873015873015872
Two Proportions (A/B),0.010000000000000009,0.85,0.39415380575778414,0.5257767931412058,368,372.0,4.0,0.010752688172043012
Two Proportions (A/B),0.09999999999999998,0.95,0.3946978799068967,0.578363045929934,155,159.0,4.0,0.025157232704402517
Two Proportions (A/B),0.010000000000000009,0.85,0.2992140029839374,0.4274275317980376,361,365.0,4.0,0.010958904109589041
Two Proportions (A/B),0.09999999999999998,0.9,0.023872524457307216,0.09478103581702887,186,172.0,14.0,0.07526881720430108
Two Proportions (A/B),0.09999999999999998,0.8,0.3593504038508148,0.37268322110726826,16139,16139.0,0.0,0.0
Two Proportions (A/B),0.09999999999999998,0.8,0.46277316650860906,0.5052185453078549,1711,1713.0,2.0,0.0011675423234092236
Two Proportions (A/B),0.050000000000000044,0.9,0.39539596737151506,0.6787300465523489,60,64.0,4.0,0.0625
Two Proportions (A/B),0.010000000000000009,0.9,0.363077118835759,0.6127586649925301,112,117.0,5.0,0.042735042735042736
